Index,Date,Close,Strategy,TradingSingals
1142,2019-10-04,2952.01001,0,0.5915683181145455
1143,2019-10-07,2938.790039,1,0.640033081196011
1144,2019-10-08,2893.060059,1,0.8076803964904367
1145,2019-10-09,2919.399902,1,0.7111178359070579
1146,2019-10-10,2938.1298829999996,1,0.6424532305395176
1147,2019-10-11,2970.27002,0,0.5246266388540395
1148,2019-10-14,2966.149902,0,0.5397311003341496
1149,2019-10-15,2995.679932,0,0.43147322989414894
1150,2019-10-16,2989.689941,0,0.4534326952118192
1151,2019-10-17,2997.949951,0,0.42315128024498344
1152,2019-10-18,2986.199951,0,0.466227090790046
1153,2019-10-21,3006.719971,0,0.39100015513890635
1154,2019-10-22,2995.98999,0,0.43033654907151214
1155,2019-10-23,3004.52002,0,0.39906523364821894
1156,2019-10-24,3010.290039,0,0.37791219149626887
1157,2019-10-25,3022.550049,0,0.332966670811965
1158,2019-10-28,3039.419922,0,0.2711212705338995
1159,2019-10-29,3036.889893,0,0.2803964237149646
1160,2019-10-30,3046.77002,0,0.24417561700746224
1161,2019-10-31,3037.560059,0,0.27793957744690184
1162,2019-11-01,3066.909912,0,0.17034224065086423
1163,2019-11-04,3078.27002,0,0.12869578448240102
1164,2019-11-05,3074.6201170000004,0,0.1420764253450253
1165,2019-11-06,3076.780029,0,0.1341581308679197
1166,2019-11-07,3085.179932,0,0.10336386446580038
1167,2019-11-08,3093.080078,0,0.0744017204339424
1168,2019-11-11,3087.01001,0,0.09665475014999739
1169,2019-11-12,3091.840088,0,0.07894755654609334
1170,2019-11-13,3094.040039,0,0.07088247803678072
1171,2019-11-14,3096.6298829999996,0,0.06138804148484447
1172,2019-11-15,3120.459961,0,-0.02597365427703469
1173,2019-11-18,3122.030029,0,-0.03172956506093808
1174,2019-11-19,3120.179932,0,-0.024947060562045424
1175,2019-11-20,3108.459961,0,0.018018662875369584
1176,2019-11-21,3103.540039,0,0.036055226957794
1177,2019-11-22,3110.290039,0,0.011309548559566597
1178,2019-11-25,3133.639893,0,-0.07429163332629489
1179,2019-11-26,3140.52002,0,-0.09951436074569617
1180,2019-11-27,3153.6298829999996,0,-0.14757546498907584
1181,2019-11-29,3140.97998,0,-0.10120058626214833
1182,2019-12-02,3113.8701170000004,0,-0.0018151120076303467
1183,2019-12-03,3093.199951,0,0.07396226284777452
1184,2019-12-04,3112.76001,0,0.002254569593796551
1185,2019-12-05,3117.429932,0,-0.01486548788128611
1186,2019-12-06,3145.909912,0,-0.11927384726913058
1187,2019-12-09,3135.959961,0,-0.08279706393222354
1188,2019-12-10,3132.52002,0,-0.07018614931075999
1189,2019-12-11,3141.6298829999996,0,-0.10358314783667157
1190,2019-12-12,3168.570068,0,-0.20234657805871
1191,2019-12-13,3168.800049,0,-0.2031896944829621
1192,2019-12-16,3191.449951,0,-0.2862248338375355
1193,2019-12-17,3192.52002,0,-0.29014773507278135
1194,2019-12-18,3191.139893,0,-0.2850881530148987
1195,2019-12-19,3205.3701170000004,0,-0.3372565302947129
1196,2019-12-20,3221.219971,0,-0.39536251396032007
1197,2019-12-23,3224.01001,0,-0.40559087067328475
1198,2019-12-24,3223.3798829999996,0,-0.4032808084374257
1199,2019-12-26,3239.909912,0,-0.4638803316296307
1200,2019-12-27,3240.02002,0,-0.46428399046771496
1201,2019-12-30,3221.290039,0,-0.39561938510017297
1202,2019-12-31,3230.780029,0,-0.4304099392546018
1203,2020-01-02,3257.850098,0,-0.5296495276533904
1204,2020-01-03,3234.850098,0,-0.44533091977794875
1205,2020-01-06,3246.280029,0,-0.4872333489097907
1206,2020-01-07,3237.179932,0,-0.4538721527979871
1207,2020-01-08,3253.050049,0,-0.5120524211571338
1208,2020-01-09,3274.699951,0,-0.5914215340823401
1209,2020-01-10,3265.350098,0,-0.5571447258736429
1210,2020-01-13,3288.1298829999996,-1,-0.6406560197389404
1211,2020-01-14,3283.149902,-1,-0.6223992777751967
1212,2020-01-15,3289.290039,-1,-0.6449091822971305
1213,2020-01-16,3316.810059,-1,-0.7457983029538393
1214,2020-01-17,3329.6201170000004,-1,-0.7927603141435655
1215,2020-01-21,3320.790039,-1,-0.7603890148221917
1216,2020-01-22,3321.75,-1,-0.7639082572193534
1217,2020-01-23,3325.540039,-1,-0.7778026403616851
1218,2020-01-24,3295.469971,-1,-0.6675649763408216
1219,2020-01-27,3243.6298829999996,0,-0.4775178436321079
1220,2020-01-28,3276.23999,0,-0.597067357758596
1221,2020-01-29,3273.399902,0,-0.5866555200888681
1222,2020-01-30,3283.659912,-1,-0.624268987914438
1223,2020-01-31,3225.52002,0,-0.4111266072418931
1224,2020-02-03,3248.919922,0,-0.49691126641849176
1225,2020-02-04,3297.590088,-1,-0.6753373812961716
1226,2020-02-05,3334.689941,-1,-0.8113464229198036
1227,2020-02-06,3345.780029,-1,-0.8520029786318094
1228,2020-02-07,3327.709961,-1,-0.7857576317633502
1229,2020-02-10,3352.090088,-1,-0.8751358216966744
1230,2020-02-11,3357.75,-1,-0.8958852086765662
1231,2020-02-12,3379.4499509999996,-1,-0.9754378025585341
1232,2020-02-13,3373.9399409999996,-1,-0.9552379602724577
1233,2020-02-14,3380.1599119999996,-1,-0.978040538348354
1234,2020-02-18,3370.290039,-1,-0.9418573230758593
1235,2020-02-19,3386.149902,-1,-1.0
1236,2020-02-20,3373.2299799999996,-1,-0.9401758430119052
1237,2020-02-21,3337.75,-1,-0.7758900297187319
1238,2020-02-24,3225.889893,0,-0.257935153375606
1239,2020-02-25,3128.209961,0,0.19436011485853716
1240,2020-02-26,3116.389893,0,0.24909152915360247
1241,2020-02-27,2978.76001,1,0.8863702779606631
1242,2020-02-28,2954.219971,1,1.0
1243,2020-03-02,3090.22998,0,-0.5464456635527724
1244,2020-03-03,3003.3701170000004,0,0.44115855367169177
1245,2020-03-04,3130.1201170000004,-1,-1.0
1246,2020-03-05,3023.939941,-1,-0.6730303030750934
1247,2020-03-06,2972.3701170000004,0,-0.5142269335671107
1248,2020-03-09,2746.560059,0,0.18112929024302446
1249,2020-03-10,2882.22998,0,-0.2366507005454251
1250,2020-03-11,2741.3798829999996,0,0.1970810492299164
1251,2020-03-12,2480.639893,1,1.0
